,datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
207,2022-05-19,0.0,739.0,756.5,718.5,754.5,1346.0,0.0,754.0,DCE.i2305,86400
208,2022-05-20,1.0,755.5,771.5,745.5,771.0,960.0,754.0,923.0,DCE.i2305,86400
209,2022-05-23,2.0,770.0,796.0,767.0,782.0,1626.0,923.0,1516.0,DCE.i2305,86400
210,2022-05-24,3.0,782.0,786.5,745.0,748.0,1762.0,1516.0,2350.0,DCE.i2305,86400
211,2022-05-25,4.0,748.5,775.5,746.0,772.0,2155.0,2350.0,2950.0,DCE.i2305,86400
212,2022-05-26,5.0,771.0,771.0,735.0,757.0,1741.0,2950.0,3293.0,DCE.i2305,86400
213,2022-05-27,6.0,758.0,783.0,754.0,777.0,1841.0,3293.0,3477.0,DCE.i2305,86400
214,2022-05-30,7.0,779.5,796.0,774.0,788.0,1994.0,3477.0,3811.0,DCE.i2305,86400
215,2022-05-31,8.0,789.0,806.0,785.5,796.0,1854.0,3811.0,4162.0,DCE.i2305,86400
216,2022-06-01,9.0,799.5,814.0,794.5,806.0,1424.0,4162.0,4124.0,DCE.i2305,86400
217,2022-06-02,10.0,811.5,834.0,802.5,833.5,2577.0,4124.0,4283.0,DCE.i2305,86400
218,2022-06-06,11.0,836.5,841.0,800.0,825.5,1514.0,4283.0,4536.0,DCE.i2305,86400
219,2022-06-07,12.0,828.5,845.0,825.0,833.0,2936.0,4536.0,5272.0,DCE.i2305,86400
220,2022-06-08,13.0,828.0,846.0,820.0,826.0,1797.0,5272.0,5501.0,DCE.i2305,86400
221,2022-06-09,14.0,828.5,844.5,825.0,830.0,3150.0,5501.0,6386.0,DCE.i2305,86400
222,2022-06-10,15.0,829.0,835.0,814.0,815.0,1743.0,6386.0,6642.0,DCE.i2305,86400
223,2022-06-13,16.0,815.0,821.0,782.0,794.0,4258.0,6642.0,7770.0,DCE.i2305,86400
224,2022-06-14,17.0,793.5,820.5,770.0,785.5,3635.0,7770.0,8441.0,DCE.i2305,86400
225,2022-06-15,18.0,787.0,795.5,766.0,766.5,3622.0,8441.0,9320.0,DCE.i2305,86400
226,2022-06-16,19.0,770.0,784.0,764.5,766.0,4598.0,9320.0,10360.0,DCE.i2305,86400
227,2022-06-17,20.0,764.0,764.0,722.5,724.0,7432.0,10360.0,12683.0,DCE.i2305,86400
228,2022-06-20,21.0,724.0,730.0,661.0,670.0,12780.0,12683.0,15458.0,DCE.i2305,86400
229,2022-06-21,22.0,673.0,694.0,660.5,672.0,6950.0,15458.0,15763.0,DCE.i2305,86400
230,2022-06-22,23.0,676.0,683.0,646.0,653.0,10887.0,15763.0,18645.0,DCE.i2305,86400
231,2022-06-23,24.0,659.0,690.0,652.5,687.0,13812.0,18645.0,18017.0,DCE.i2305,86400
232,2022-06-24,25.0,693.0,698.5,666.0,676.5,9670.0,18017.0,18944.0,DCE.i2305,86400
233,2022-06-27,26.0,675.5,709.5,671.0,704.0,7232.0,18944.0,18045.0,DCE.i2305,86400
234,2022-06-28,27.0,706.0,725.0,694.0,722.5,7236.0,18045.0,17656.0,DCE.i2305,86400
235,2022-06-29,28.0,725.0,732.5,713.5,718.0,7521.0,17656.0,17785.0,DCE.i2305,86400
236,2022-06-30,29.0,723.5,728.0,703.5,707.5,7577.0,17785.0,17771.0,DCE.i2305,86400
237,2022-07-01,30.0,702.5,702.5,673.0,675.5,9309.0,17771.0,19495.0,DCE.i2305,86400
238,2022-07-04,31.0,678.0,688.5,647.0,649.0,9713.0,19495.0,20922.0,DCE.i2305,86400
239,2022-07-05,32.0,651.0,673.0,642.0,666.0,9222.0,20922.0,20636.0,DCE.i2305,86400
240,2022-07-06,33.0,665.0,666.5,631.5,659.5,17133.0,20636.0,22097.0,DCE.i2305,86400
241,2022-07-07,34.0,661.0,683.0,652.5,672.0,10905.0,22097.0,22520.0,DCE.i2305,86400
242,2022-07-08,35.0,674.0,691.5,663.5,666.0,9873.0,22520.0,23454.0,DCE.i2305,86400
243,2022-07-11,36.0,667.0,680.0,638.5,653.0,13820.0,23454.0,25103.0,DCE.i2305,86400
244,2022-07-12,37.0,654.0,654.0,622.0,624.0,15726.0,25103.0,27861.0,DCE.i2305,86400
245,2022-07-13,38.0,625.0,647.5,615.0,646.0,16163.0,27861.0,27820.0,DCE.i2305,86400
246,2022-07-14,39.0,643.0,643.5,616.5,618.5,17576.0,27820.0,30699.0,DCE.i2305,86400
247,2022-07-15,40.0,606.0,614.5,590.0,590.5,32140.0,30699.0,38604.0,DCE.i2305,86400
248,2022-07-18,41.0,592.0,620.0,592.0,617.0,21268.0,38604.0,36798.0,DCE.i2305,86400
249,2022-07-19,42.0,620.5,632.0,609.0,614.0,24959.0,36798.0,41409.0,DCE.i2305,86400
250,2022-07-20,43.0,611.0,636.0,599.0,625.0,29418.0,41409.0,46509.0,DCE.i2305,86400
251,2022-07-21,44.0,625.5,633.0,617.0,627.5,33644.0,46509.0,55242.0,DCE.i2305,86400
252,2022-07-22,45.0,624.0,631.0,611.0,630.5,19276.0,55242.0,55198.0,DCE.i2305,86400
253,2022-07-25,46.0,630.0,669.5,630.0,656.0,29590.0,55198.0,57947.0,DCE.i2305,86400
254,2022-07-26,47.0,656.5,682.0,648.0,682.0,22942.0,57947.0,59723.0,DCE.i2305,86400
255,2022-07-27,48.0,682.0,687.5,660.0,670.5,22391.0,59723.0,62957.0,DCE.i2305,86400
256,2022-07-28,49.0,670.5,716.5,667.0,712.0,33248.0,62957.0,64885.0,DCE.i2305,86400
257,2022-07-29,50.0,700.5,717.5,690.0,702.0,26878.0,64885.0,69486.0,DCE.i2305,86400
258,2022-08-01,51.0,704.5,730.0,701.0,709.0,22008.0,69486.0,71111.0,DCE.i2305,86400
259,2022-08-02,52.0,703.0,721.0,697.5,719.0,15420.0,71111.0,71414.0,DCE.i2305,86400
260,2022-08-03,53.0,716.0,719.0,700.0,701.5,19347.0,71414.0,72790.0,DCE.i2305,86400
261,2022-08-04,54.0,702.0,707.0,672.0,672.0,25652.0,72790.0,73709.0,DCE.i2305,86400
262,2022-08-05,55.0,677.0,718.0,670.5,707.5,33582.0,73709.0,79369.0,DCE.i2305,86400
263,2022-08-08,56.0,702.0,725.5,699.5,718.5,27157.0,79369.0,81549.0,DCE.i2305,86400
264,2022-08-09,57.0,717.0,732.0,701.5,701.5,30574.0,81549.0,86597.0,DCE.i2305,86400
265,2022-08-10,58.0,707.0,714.0,693.5,703.5,28455.0,86597.0,91385.0,DCE.i2305,86400
266,2022-08-11,59.0,711.0,721.5,700.5,718.5,24569.0,91385.0,88965.0,DCE.i2305,86400
267,2022-08-12,60.0,720.0,721.0,695.5,708.0,24196.0,88965.0,92597.0,DCE.i2305,86400
268,2022-08-15,61.0,705.0,715.0,682.5,687.0,30187.0,92597.0,94359.0,DCE.i2305,86400
269,2022-08-16,62.0,682.0,705.0,677.0,699.0,21215.0,94359.0,94009.0,DCE.i2305,86400
270,2022-08-17,63.0,703.0,703.0,664.0,665.0,29205.0,94009.0,100186.0,DCE.i2305,86400
271,2022-08-18,64.0,668.0,679.0,657.5,659.0,30464.0,100186.0,102685.0,DCE.i2305,86400
272,2022-08-19,65.0,662.0,670.5,650.5,654.0,28945.0,102685.0,105702.0,DCE.i2305,86400
273,2022-08-22,66.0,655.0,675.5,652.5,668.0,30995.0,105702.0,103202.0,DCE.i2305,86400
274,2022-08-23,67.0,666.0,683.0,659.0,677.0,22050.0,103202.0,105224.0,DCE.i2305,86400
275,2022-08-24,68.0,679.5,687.5,670.0,684.5,20873.0,105224.0,105558.0,DCE.i2305,86400
276,2022-08-25,69.0,686.0,689.5,673.0,674.5,25416.0,105558.0,105341.0,DCE.i2305,86400
277,2022-08-26,70.0,676.0,699.0,675.0,698.5,38805.0,105341.0,107619.0,DCE.i2305,86400
278,2022-08-29,71.0,698.5,701.5,671.0,680.0,37066.0,107619.0,111489.0,DCE.i2305,86400
279,2022-08-30,72.0,680.0,682.5,647.5,648.5,39427.0,111489.0,117565.0,DCE.i2305,86400
280,2022-08-31,73.0,677.5,677.5,647.5,654.5,42412.0,117565.0,115415.0,DCE.i2305,86400
281,2022-09-01,74.0,658.0,665.5,644.0,645.5,37532.0,115415.0,115677.0,DCE.i2305,86400
282,2022-09-02,75.0,643.0,647.5,623.5,634.0,47115.0,115677.0,121808.0,DCE.i2305,86400
283,2022-09-05,76.0,636.5,662.0,631.5,658.5,47757.0,121808.0,122309.0,DCE.i2305,86400
284,2022-09-06,77.0,660.0,664.5,651.5,657.0,32275.0,122309.0,125993.0,DCE.i2305,86400
285,2022-09-07,78.0,656.0,663.0,640.0,645.5,43597.0,125993.0,130954.0,DCE.i2305,86400
286,2022-09-08,79.0,648.0,672.5,643.5,668.0,49348.0,130954.0,132310.0,DCE.i2305,86400
287,2022-09-09,80.0,667.5,680.5,663.0,675.5,37880.0,132310.0,129705.0,DCE.i2305,86400
288,2022-09-13,81.0,680.0,689.0,675.0,685.0,26122.0,129705.0,130677.0,DCE.i2305,86400
289,2022-09-14,82.0,685.0,685.0,671.5,679.5,33438.0,130677.0,130840.0,DCE.i2305,86400
290,2022-09-15,83.0,678.5,692.0,670.5,678.5,46648.0,130840.0,133646.0,DCE.i2305,86400
291,2022-09-16,84.0,679.0,682.0,663.5,671.5,41731.0,133646.0,132731.0,DCE.i2305,86400
292,2022-09-19,85.0,672.0,685.0,666.0,667.0,37599.0,132731.0,135390.0,DCE.i2305,86400
293,2022-09-20,86.0,670.5,678.0,655.5,656.5,53139.0,135390.0,131611.0,DCE.i2305,86400
294,2022-09-21,87.0,655.0,665.0,647.5,663.5,41355.0,131611.0,133087.0,DCE.i2305,86400
295,2022-09-22,88.0,663.0,678.0,654.5,677.0,37697.0,133087.0,132943.0,DCE.i2305,86400
296,2022-09-23,89.0,680.0,686.0,672.5,678.5,36470.0,132943.0,134080.0,DCE.i2305,86400
297,2022-09-26,90.0,675.0,677.0,661.0,668.5,50252.0,134080.0,135246.0,DCE.i2305,86400
298,2022-09-27,91.0,670.0,679.5,667.0,676.5,35254.0,135246.0,135906.0,DCE.i2305,86400
299,2022-09-28,92.0,679.0,684.5,669.0,671.5,30286.0,135906.0,140124.0,DCE.i2305,86400
300,2022-09-29,93.0,673.0,691.0,669.5,684.0,46159.0,140124.0,143257.0,DCE.i2305,86400
301,2022-09-30,94.0,685.0,690.5,677.0,682.0,39663.0,143257.0,145591.0,DCE.i2305,86400
302,2022-10-10,95.0,681.0,702.0,681.0,697.0,34267.0,145591.0,148797.0,DCE.i2305,86400
303,2022-10-11,96.0,699.5,702.5,678.5,680.5,45115.0,148797.0,155290.0,DCE.i2305,86400
304,2022-10-12,97.0,681.0,684.0,667.0,675.5,38079.0,155290.0,160165.0,DCE.i2305,86400
305,2022-10-13,98.0,675.5,678.0,657.0,658.5,43493.0,160165.0,166769.0,DCE.i2305,86400
306,2022-10-14,99.0,655.0,670.5,650.5,664.5,35534.0,166769.0,171546.0,DCE.i2305,86400
307,2022-10-17,100.0,665.0,667.5,644.0,650.5,58987.0,171546.0,176950.0,DCE.i2305,86400
308,2022-10-18,101.0,649.0,655.0,638.0,648.0,54497.0,176950.0,176636.0,DCE.i2305,86400
309,2022-10-19,102.0,647.0,655.0,643.5,648.0,34508.0,176636.0,177842.0,DCE.i2305,86400
310,2022-10-20,103.0,649.0,649.0,627.5,630.5,72906.0,177842.0,179680.0,DCE.i2305,86400
311,2022-10-21,104.0,630.0,649.0,628.0,639.0,51048.0,179680.0,179650.0,DCE.i2305,86400
312,2022-10-24,105.0,638.0,655.0,636.5,640.5,52402.0,179650.0,177621.0,DCE.i2305,86400
313,2022-10-25,106.0,639.0,641.5,626.5,632.5,48469.0,177621.0,184609.0,DCE.i2305,86400
314,2022-10-26,107.0,631.0,643.5,623.5,626.0,59472.0,184609.0,190572.0,DCE.i2305,86400
315,2022-10-27,108.0,628.5,633.0,611.0,611.5,66672.0,190572.0,202293.0,DCE.i2305,86400
316,2022-10-28,109.0,609.0,617.0,595.0,599.0,142185.0,202293.0,215298.0,DCE.i2305,86400
317,2022-10-31,110.0,598.5,602.5,579.0,583.0,114571.0,215298.0,216318.0,DCE.i2305,86400
318,2022-11-01,111.0,588.0,605.5,577.0,604.0,127268.0,216318.0,219788.0,DCE.i2305,86400
319,2022-11-02,112.0,601.5,614.0,596.0,605.0,102766.0,219788.0,223366.0,DCE.i2305,86400
320,2022-11-03,113.0,602.5,613.5,599.0,606.5,86163.0,223366.0,223847.0,DCE.i2305,86400
321,2022-11-04,114.0,614.0,634.0,599.0,630.5,131965.0,223847.0,214295.0,DCE.i2305,86400
322,2022-11-07,115.0,632.5,646.5,628.0,636.0,140768.0,214295.0,228757.0,DCE.i2305,86400
323,2022-11-08,116.0,639.0,658.0,635.0,656.0,122030.0,228757.0,234750.0,DCE.i2305,86400
324,2022-11-09,117.0,658.0,670.0,655.0,665.0,125647.0,234750.0,254061.0,DCE.i2305,86400
325,2022-11-10,118.0,666.0,666.0,652.5,663.0,168129.0,254061.0,270126.0,DCE.i2305,86400
326,2022-11-11,119.0,660.0,697.5,657.0,689.5,251015.0,270126.0,287391.0,DCE.i2305,86400
327,2022-11-14,120.0,687.0,724.0,687.0,697.5,244363.0,287391.0,303011.0,DCE.i2305,86400
328,2022-11-15,121.0,696.0,713.5,691.0,703.5,179666.0,303011.0,316044.0,DCE.i2305,86400
329,2022-11-16,122.0,700.0,723.0,698.0,713.5,213312.0,316044.0,331074.0,DCE.i2305,86400
330,2022-11-17,123.0,716.0,722.5,702.0,720.0,246813.0,331074.0,354276.0,DCE.i2305,86400
331,2022-11-18,124.0,720.0,730.5,715.0,724.0,257694.0,354276.0,365496.0,DCE.i2305,86400
332,2022-11-21,125.0,722.0,723.5,693.5,709.5,308152.0,365496.0,353793.0,DCE.i2305,86400
333,2022-11-22,126.0,707.0,713.0,690.0,691.0,232744.0,353793.0,364222.0,DCE.i2305,86400
334,2022-11-23,127.0,687.0,707.0,686.5,703.0,261086.0,364222.0,381098.0,DCE.i2305,86400
335,2022-11-24,128.0,700.5,713.0,698.0,702.0,226022.0,381098.0,388363.0,DCE.i2305,86400
336,2022-11-25,129.0,701.0,727.0,694.5,726.0,285277.0,388363.0,387533.0,DCE.i2305,86400
337,2022-11-28,130.0,730.5,735.0,717.5,728.5,310388.0,387533.0,416482.0,DCE.i2305,86400
338,2022-11-29,131.0,732.0,758.0,731.5,748.5,389315.0,416482.0,452107.0,DCE.i2305,86400
339,2022-11-30,132.0,751.0,755.0,740.5,752.0,310982.0,452107.0,490918.0,DCE.i2305,86400
340,2022-12-01,133.0,756.0,767.5,750.0,753.5,442276.0,490918.0,529637.0,DCE.i2305,86400
341,2022-12-02,134.0,753.5,782.5,751.5,777.5,469225.0,529637.0,568281.0,DCE.i2305,86400
342,2022-12-05,135.0,780.0,799.5,772.0,779.5,690618.0,568281.0,598382.0,DCE.i2305,86400
343,2022-12-06,136.0,780.5,792.5,773.0,780.0,739884.0,598382.0,645663.0,DCE.i2305,86400
344,2022-12-07,137.0,780.0,795.0,761.0,765.0,1045695.0,645663.0,670470.0,DCE.i2305,86400
345,2022-12-08,138.0,765.5,793.0,765.5,790.0,812671.0,670470.0,714255.0,DCE.i2305,86400
346,2022-12-09,139.0,795.0,823.0,795.0,814.5,1048747.0,714255.0,731133.0,DCE.i2305,86400
347,2022-12-12,140.0,811.5,822.5,800.5,802.5,797363.0,731133.0,727162.0,DCE.i2305,86400
348,2022-12-13,141.0,802.5,809.5,789.0,808.5,803172.0,727162.0,751858.0,DCE.i2305,86400
349,2022-12-14,142.0,808.5,813.0,794.5,808.5,793160.0,751858.0,762086.0,DCE.i2305,86400
350,2022-12-15,143.0,811.5,832.0,807.5,830.0,959400.0,762086.0,788881.0,DCE.i2305,86400
351,2022-12-16,144.0,830.5,841.5,803.0,821.0,1128672.0,788881.0,783155.0,DCE.i2305,86400
352,2022-12-19,145.0,821.0,821.5,792.0,793.5,1091943.0,783155.0,774077.0,DCE.i2305,86400
353,2022-12-20,146.0,794.0,810.0,788.0,804.5,821864.0,774077.0,793058.0,DCE.i2305,86400
354,2022-12-21,147.0,806.5,829.5,797.0,829.0,867882.0,793058.0,829134.0,DCE.i2305,86400
355,2022-12-22,148.0,832.5,835.0,816.0,817.5,785544.0,829134.0,841031.0,DCE.i2305,86400
356,2022-12-23,149.0,820.0,827.5,805.5,825.0,892170.0,841031.0,837755.0,DCE.i2305,86400
357,2022-12-26,150.0,825.0,832.0,807.0,828.0,826326.0,837755.0,837305.0,DCE.i2305,86400
358,2022-12-27,151.0,828.0,838.0,818.0,836.0,682128.0,837305.0,852478.0,DCE.i2305,86400
359,2022-12-28,152.0,837.5,838.5,825.0,835.5,569096.0,852478.0,859385.0,DCE.i2305,86400
360,2022-12-29,153.0,838.0,847.5,831.0,845.0,766768.0,859385.0,885333.0,DCE.i2305,86400
361,2022-12-30,154.0,847.0,867.5,842.5,863.0,752441.0,885333.0,881643.0,DCE.i2305,86400
362,2023-01-03,155.0,857.0,859.0,842.0,851.5,523307.0,881643.0,856521.0,DCE.i2305,86400
363,2023-01-04,156.0,852.5,860.5,840.0,846.5,754099.0,856521.0,874030.0,DCE.i2305,86400
364,2023-01-05,157.0,841.0,847.0,830.0,840.0,734421.0,874030.0,855024.0,DCE.i2305,86400
365,2023-01-06,158.0,845.0,856.0,832.0,855.0,800371.0,855024.0,871782.0,DCE.i2305,86400
366,2023-01-09,159.0,845.0,846.5,815.5,823.0,1152754.0,871782.0,847684.0,DCE.i2305,86400
367,2023-01-10,160.0,829.5,844.0,826.5,839.5,725770.0,847684.0,876162.0,DCE.i2305,86400
368,2023-01-11,161.0,842.0,852.5,835.0,847.5,554600.0,876162.0,901895.0,DCE.i2305,86400
369,2023-01-12,162.0,850.5,861.5,843.5,855.5,639744.0,901895.0,929836.0,DCE.i2305,86400
370,2023-01-13,163.0,856.5,883.0,854.0,881.0,748517.0,929836.0,953290.0,DCE.i2305,86400
371,2023-01-16,164.0,859.0,863.5,830.0,832.5,1090582.0,953290.0,863044.0,DCE.i2305,86400
372,2023-01-17,165.0,836.0,841.5,826.5,835.0,542978.0,863044.0,854616.0,DCE.i2305,86400
373,2023-01-18,166.0,835.5,848.5,831.5,841.5,622277.0,854616.0,833380.0,DCE.i2305,86400
374,2023-01-19,167.0,845.5,859.5,842.0,852.5,616978.0,833380.0,806325.0,DCE.i2305,86400
375,2023-01-20,168.0,854.5,865.5,848.0,865.0,408952.0,806325.0,783364.0,DCE.i2305,86400
376,2023-01-30,169.0,885.0,890.0,871.0,873.5,397485.0,783364.0,829483.0,DCE.i2305,86400
377,2023-01-31,170.0,876.0,880.0,865.5,866.0,475910.0,829483.0,842699.0,DCE.i2305,86400
378,2023-02-01,171.0,867.0,881.5,862.5,867.0,586710.0,842699.0,847176.0,DCE.i2305,86400
379,2023-02-02,172.0,864.0,870.5,839.0,841.5,827653.0,847176.0,829356.0,DCE.i2305,86400
380,2023-02-03,173.0,850.0,856.0,834.0,853.5,733899.0,829356.0,842359.0,DCE.i2305,86400
381,2023-02-06,174.0,850.0,858.0,835.0,853.5,727817.0,842359.0,843114.0,DCE.i2305,86400
382,2023-02-07,175.0,850.0,853.0,828.5,840.5,815497.0,843114.0,838801.0,DCE.i2305,86400
383,2023-02-08,176.0,839.5,849.0,833.0,848.0,710699.0,838801.0,849808.0,DCE.i2305,86400
384,2023-02-09,177.0,850.5,866.0,848.5,863.0,608081.0,849808.0,883705.0,DCE.i2305,86400
385,2023-02-10,178.0,863.5,869.0,852.5,863.5,619121.0,883705.0,871924.0,DCE.i2305,86400
386,2023-02-13,179.0,862.5,867.0,841.0,841.5,778607.0,871924.0,852473.0,DCE.i2305,86400
387,2023-02-14,180.0,841.0,859.5,836.0,856.5,631859.0,852473.0,857395.0,DCE.i2305,86400
388,2023-02-15,181.0,856.0,873.0,854.0,865.5,652584.0,857395.0,892950.0,DCE.i2305,86400
389,2023-02-16,182.0,865.0,883.0,861.5,880.0,676237.0,892950.0,914538.0,DCE.i2305,86400
390,2023-02-17,183.0,881.0,893.0,879.5,889.5,617471.0,914538.0,936584.0,DCE.i2305,86400
391,2023-02-20,184.0,881.0,898.5,879.0,894.0,599902.0,936584.0,945814.0,DCE.i2305,86400
392,2023-02-21,185.0,899.0,922.0,898.5,919.0,728079.0,945814.0,948533.0,DCE.i2305,86400
393,2023-02-22,186.0,912.5,917.5,907.0,909.5,545536.0,948533.0,927450.0,DCE.i2305,86400
394,2023-02-23,187.0,911.0,917.5,906.0,908.5,548862.0,927450.0,901515.0,DCE.i2305,86400
395,2023-02-24,188.0,907.5,917.5,901.0,909.5,605138.0,901515.0,883929.0,DCE.i2305,86400
396,2023-02-27,189.0,901.0,906.5,883.0,885.5,780026.0,883929.0,829322.0,DCE.i2305,86400
397,2023-02-28,190.0,885.5,892.0,883.0,888.5,466360.0,829322.0,829731.0,DCE.i2305,86400
398,2023-03-01,191.0,891.5,910.5,885.5,908.5,534845.0,829731.0,846922.0,DCE.i2305,86400
399,2023-03-02,192.0,910.0,914.5,905.0,912.5,379352.0,846922.0,855743.0,DCE.i2305,86400
400,2023-03-03,193.0,913.0,923.5,910.0,919.0,429579.0,855743.0,874968.0,DCE.i2305,86400
401,2023-03-06,194.0,910.0,912.5,884.5,897.0,801270.0,874968.0,826511.0,DCE.i2305,86400
402,2023-03-07,195.0,900.0,914.0,894.0,909.5,483110.0,826511.0,855327.0,DCE.i2305,86400
403,2023-03-08,196.0,911.0,915.0,904.5,912.0,417778.0,855327.0,871446.0,DCE.i2305,86400
404,2023-03-09,197.0,913.0,919.0,897.0,916.5,719214.0,871446.0,852878.0,DCE.i2305,86400
405,2023-03-10,198.0,919.0,932.5,909.0,910.0,768841.0,852878.0,846580.0,DCE.i2305,86400
406,2023-03-13,199.0,915.0,930.0,913.0,929.0,630725.0,846580.0,863952.0,DCE.i2305,86400
407,2023-03-14,200.0,920.0,936.0,916.0,920.0,699358.0,863952.0,845807.0,DCE.i2305,86400
408,2023-03-15,201.0,926.0,935.0,922.5,926.5,529439.0,845807.0,855000.0,DCE.i2305,86400
409,2023-03-16,202.0,911.5,924.0,897.5,902.0,853770.0,855000.0,787087.0,DCE.i2305,86400
410,2023-03-17,203.0,900.5,921.0,889.0,915.0,770222.0,787087.0,780380.0,DCE.i2305,86400
411,2023-03-20,204.0,911.0,915.0,882.0,883.0,778016.0,780380.0,722550.0,DCE.i2305,86400
412,2023-03-21,205.0,886.5,894.0,877.5,879.0,636124.0,722550.0,690163.0,DCE.i2305,86400
413,2023-03-22,206.0,879.0,885.0,857.5,865.5,748618.0,690163.0,647419.0,DCE.i2305,86400
414,2023-03-23,207.0,869.0,876.5,851.0,854.0,640850.0,647419.0,618484.0,DCE.i2305,86400
415,2023-03-24,208.0,849.0,871.5,844.0,866.5,652127.0,618484.0,588704.0,DCE.i2305,86400
416,2023-03-27,209.0,857.0,878.0,855.0,873.5,567217.0,588704.0,577178.0,DCE.i2305,86400
417,2023-03-28,210.0,875.0,884.0,869.5,882.0,398727.0,577178.0,575079.0,DCE.i2305,86400
418,2023-03-29,211.0,887.5,895.0,882.5,890.5,429497.0,575079.0,563552.0,DCE.i2305,86400
419,2023-03-30,212.0,895.0,908.0,888.5,905.5,462333.0,563552.0,554493.0,DCE.i2305,86400
420,2023-03-31,213.0,910.5,914.5,905.0,907.0,385252.0,554493.0,532508.0,DCE.i2305,86400
421,2023-04-03,214.0,907.0,911.5,889.0,890.5,444187.0,532508.0,506269.0,DCE.i2305,86400
422,2023-04-04,215.0,892.5,897.0,873.5,881.5,404913.0,506269.0,449782.0,DCE.i2305,86400
423,2023-04-06,216.0,876.0,881.5,867.5,875.5,235769.0,449782.0,414778.0,DCE.i2305,86400
424,2023-04-07,217.0,874.5,893.0,866.5,887.5,250961.0,414778.0,377132.0,DCE.i2305,86400
425,2023-04-10,218.0,888.0,895.5,871.5,880.5,239776.0,377132.0,357617.0,DCE.i2305,86400
426,2023-04-11,219.0,880.5,898.5,873.5,895.5,171233.0,357617.0,326331.0,DCE.i2305,86400
427,2023-04-12,220.0,898.0,899.0,884.0,888.0,105259.0,326331.0,306696.0,DCE.i2305,86400
428,2023-04-13,221.0,890.0,890.0,875.0,879.0,122176.0,306696.0,271995.0,DCE.i2305,86400
429,2023-04-14,222.0,872.0,893.5,872.0,882.0,89544.0,271995.0,245515.0,DCE.i2305,86400
430,2023-04-17,223.0,887.0,893.0,878.0,890.0,85108.0,245515.0,225243.0,DCE.i2305,86400
431,2023-04-18,224.0,894.0,907.0,891.5,901.0,77150.0,225243.0,206133.0,DCE.i2305,86400
432,2023-04-19,225.0,901.0,914.0,898.5,903.5,84828.0,206133.0,194992.0,DCE.i2305,86400
433,2023-04-20,226.0,903.0,903.0,886.5,893.5,90016.0,194992.0,170945.0,DCE.i2305,86400
434,2023-04-21,227.0,890.0,890.0,858.0,858.0,107803.0,170945.0,124519.0,DCE.i2305,86400
435,2023-04-24,228.0,856.0,858.0,813.0,824.0,127488.0,124519.0,82538.0,DCE.i2305,86400
436,2023-04-25,229.0,815.0,829.5,813.5,817.0,52587.0,82538.0,64262.0,DCE.i2305,86400
437,2023-04-26,230.0,811.0,824.5,807.0,821.0,41185.0,64262.0,47477.0,DCE.i2305,86400
438,2023-04-27,231.0,823.0,846.0,823.0,839.5,31960.0,47477.0,31054.0,DCE.i2305,86400
439,2023-04-28,232.0,838.0,866.0,832.0,862.0,34013.0,31054.0,10118.0,DCE.i2305,86400
440,2023-05-04,233.0,850.0,862.0,837.0,840.0,1535.0,10118.0,8993.0,DCE.i2305,86400
441,2023-05-05,234.0,836.0,836.0,799.0,822.0,1621.0,8993.0,8067.0,DCE.i2305,86400
442,2023-05-08,235.0,827.0,851.0,825.0,851.0,2059.0,8067.0,5890.0,DCE.i2305,86400
443,2023-05-09,236.0,855.0,867.5,840.0,857.0,358.0,5890.0,5587.0,DCE.i2305,86400
444,2023-05-10,237.0,850.0,858.0,839.0,839.0,296.0,5587.0,5487.0,DCE.i2305,86400
445,2023-05-11,238.0,840.0,845.0,815.0,817.0,924.0,5487.0,4786.0,DCE.i2305,86400
446,2023-05-12,239.0,831.0,832.0,831.0,832.0,24.0,4786.0,4562.0,DCE.i2305,86400
447,2023-05-15,240.0,831.5,831.5,831.5,831.5,0.0,4562.0,4562.0,DCE.i2305,86400
448,2023-05-16,241.0,776.0,850.0,776.0,839.0,55.0,4562.0,4563.0,DCE.i2305,86400
449,2023-05-17,242.0,832.0,832.0,832.0,832.0,163.0,4563.0,0.0,DCE.i2305,86400
